source;share/mit_mini_cheeta_motor_driver/hook/cmake_prefix_path.ps1
source;share/mit_mini_cheeta_motor_driver/hook/cmake_prefix_path.dsv
source;share/mit_mini_cheeta_motor_driver/hook/cmake_prefix_path.sh
source;share/mit_mini_cheeta_motor_driver/hook/ld_library_path_lib.ps1
source;share/mit_mini_cheeta_motor_driver/hook/ld_library_path_lib.dsv
source;share/mit_mini_cheeta_motor_driver/hook/ld_library_path_lib.sh
source;share/mit_mini_cheeta_motor_driver/local_setup.bash
source;share/mit_mini_cheeta_motor_driver/local_setup.dsv
source;share/mit_mini_cheeta_motor_driver/local_setup.ps1
source;share/mit_mini_cheeta_motor_driver/local_setup.sh
source;share/mit_mini_cheeta_motor_driver/local_setup.zsh
